BRK, 2012-01-04, 00:00:00,  0.1070,  0.1095,  0.1066,  0.1087,  204500,       0
BRK, 2012-01-05, 00:00:00,  0.1080,  0.1090,  0.1071,  0.1075,  192000,       0
BRK, 2012-01-06, 00:00:00,  0.1073,  0.1080,  0.1061,  0.1070,  177500,       0
BRK, 2012-01-09, 00:00:00,  0.1065,  0.1087,  0.1065,  0.1070,  170000,       0
BRK, 2012-01-10, 00:00:00,  0.1070,  0.1070,  0.1055,  0.1068,  153500,       0
BRK, 2012-01-11, 00:00:00,  0.1067,  0.1100,  0.1050,  0.1090,  689500,       0
BRK, 2012-01-12, 00:00:00,  0.1095,  0.1110,  0.1075,  0.1075,  308500,       0
BRK, 2012-01-13, 00:00:00,  0.1080,  0.1090,  0.1075,  0.1075,  158500,       0
BRK, 2012-01-16, 00:00:00,  0.1074,  0.1074,  0.1055,  0.1068,   53500,       0
BRK, 2012-01-17, 00:00:00,  0.1070,  0.1084,  0.1060,  0.1064,  497500,       0
BRK, 2012-01-18, 00:00:00,  0.1064,  0.1069,  0.1050,  0.1064,  426500,       0
BRK, 2012-01-19, 00:00:00,  0.1050,  0.1069,  0.1050,  0.1060,  346000,       0
BRK, 2012-01-20, 00:00:00,  0.1060,  0.1065,  0.1050,  0.1062,  366000,       0
BRK, 2012-01-23, 00:00:00,  0.1065,  0.1069,  0.1058,  0.1058,  242500,       0
BRK, 2012-01-24, 00:00:00,  0.1060,  0.1062,  0.1048,  0.1048,  790500,       0
BRK, 2012-01-25, 00:00:00,  0.1064,  0.1064,  0.1036,  0.1040,  190500,       0
BRK, 2012-01-26, 00:00:00,  0.1056,  0.1096,  0.1040,  0.1095, 1056500,       0
BRK, 2012-01-27, 00:00:00,  0.1100,  0.1180,  0.1092,  0.1107,  912500,       0
BRK, 2012-01-30, 00:00:00,  0.1093,  0.1093,  0.1071,  0.1085,  423500,       0
BRK, 2012-01-31, 00:00:00,  0.1099,  0.1135,  0.1095,  0.1133, 2487500,       0
BRK, 2012-02-01, 00:00:00,  0.1137,  0.1150,  0.1126,  0.1135, 1041000,       0
BRK, 2012-02-02, 00:00:00,  0.1137,  0.1159,  0.1130,  0.1147, 1710500,       0
BRK, 2012-02-03, 00:00:00,  0.1143,  0.1279,  0.1143,  0.1215, 3271500,       0
BRK, 2012-02-06, 00:00:00,  0.1230,  0.1230,  0.1157,  0.1180,  824500,       0
BRK, 2012-02-07, 00:00:00,  0.1180,  0.1215,  0.1170,  0.1180,  386500,       0
BRK, 2012-02-08, 00:00:00,  0.1217,  0.1218,  0.1166,  0.1186, 1358500,       0
BRK, 2012-02-09, 00:00:00,  0.1200,  0.1222,  0.1199,  0.1200,  922000,       0
BRK, 2012-02-10, 00:00:00,  0.1182,  0.1224,  0.1172,  0.1189,  539500,       0
BRK, 2012-02-13, 00:00:00,  0.1180,  0.1210,  0.1175,  0.1190,  146500,       0
BRK, 2012-02-14, 00:00:00,  0.1199,  0.1240,  0.1175,  0.1180, 1658000,       0
BRK, 2012-02-15, 00:00:00,  0.1200,  0.1212,  0.1171,  0.1171,  680500,       0
BRK, 2012-02-16, 00:00:00,  0.1160,  0.1160,  0.1112,  0.1140, 2105000,       0
BRK, 2012-02-17, 00:00:00,  0.1150,  0.1170,  0.1150,  0.1150,  415500,       0
BRK, 2012-02-20, 00:00:00,  0.1138,  0.1175,  0.1138,  0.1145,  288500,       0
