Symbol,Date,Open,High,Low,Close,Volume,OpenInterest
BRD,2005-01-03,3.7,4,3.7,4,172000
BRD,2005-01-04,4,4.2,3.96,4.08,616000
BRD,2005-01-05,4.1,4.17,4.05,4.14,403000
BRD,2005-01-06,4.13,4.29,4.13,4.29,895000
BRD,2005-01-07,4.3,4.6,4.3,4.57,799500
BRD,2005-01-10,4.57,5,4.57,4.62,685000
BRD,2005-01-11,4.65,4.7,4.38,4.38,970000
BRD,2005-01-12,4.39,4.39,4.24,4.39,1352500
BRD,2005-01-13,4.39,4.6,4.32,4.58,779500
BRD,2005-01-14,4.55,4.6,4.55,4.59,256500
BRD,2005-01-17,4.6,4.65,4.58,4.65,1117000
BRD,2005-01-18,4.64,4.74,4.64,4.68,797000
BRD,2005-01-19,4.7,4.81,4.7,4.8,1918000
BRD,2005-01-20,4.9,4.94,4.85,4.94,1984500
BRD,2005-01-21,4.91,5.1,4.86,5.1,671500
BRD,2005-01-24,5.05,5.2,4.95,5.15,1409000
BRD,2005-01-25,5.15,5.15,5,5,539000
BRD,2005-01-26,5,5,4.85,4.89,156000
BRD,2005-01-27,4.86,4.86,4.76,4.84,1138000
BRD,2005-01-28,4.84,4.85,4.79,4.79,171000
BRD,2005-01-31,4.8,4.8,4.73,4.74,425500
BRD,2005-02-01,4.73,4.81,4.67,4.81,592000
BRD,2005-02-02,4.82,4.9,4.82,4.88,292500
BRD,2005-02-03,4.9,4.96,4.9,4.94,3017500
BRD,2005-02-04,4.97,4.99,4.93,4.98,590500
BRD,2005-02-07,4.98,5.05,4.95,5,515000
BRD,2005-02-08,5,5,4.78,4.85,299500
BRD,2005-02-09,4.77,4.84,4.4,4.7,1169500
BRD,2005-02-10,4.81,4.9,4.75,4.85,776000
BRD,2005-02-11,4.86,5.3,4.86,5.1,1225000
BRD,2005-02-14,5.15,5.5,5.15,5.5,1832500
BRD,2005-02-15,5.4,5.5,5.25,5.3,279000
BRD,2005-02-16,5.3,5.35,5.2,5.35,515000
BRD,2005-02-17,5.35,5.4,5.2,5.2,811500
BRD,2005-02-18,5.3,5.4,5.25,5.35,261000
BRD,2005-02-21,5.4,5.6,5.4,5.6,835000
BRD,2005-02-22,5.45,5.75,5.45,5.75,1117500
BRD,2005-02-23,5.7,6,5.7,5.95,526000
BRD,2005-02-24,5.9,6.05,5.8,5.85,513500
BRD,2005-02-25,5.75,5.75,5.5,5.5,541000
BRD,2005-02-28,5.55,5.55,5.4,5.5,274000
BRD,2005-03-01,5.55,5.7,5.55,5.7,143500
BRD,2005-03-07,5.65,5.7,5.25,5.25,293000
BRD,2005-03-08,5.35,5.5,5.2,5.45,577000
BRD,2005-03-09,5.4,5.6,5.4,5.6,585500
BRD,2005-03-10,5.6,5.9,5.6,5.8,398500
BRD,2005-03-11,5.7,5.8,5.65,5.8,152500
BRD,2005-03-14,5.75,5.8,5.7,5.75,59500
BRD,2005-03-15,5.65,5.7,5.55,5.7,416500
BRD,2005-03-16,5.6,5.7,5.55,5.6,740000
BRD,2005-03-17,5.5,5.5,5,5.05,531000
BRD,2005-03-18,5,5,4.5,4.85,472000
BRD,2005-03-21,5.05,5.35,4.7,4.7,618500
BRD,2005-03-22,4.65,4.75,4.5,4.6,215500
BRD,2005-03-23,4.7,4.8,4.45,4.59,349500
BRD,2005-03-24,4.55,4.75,4.5,4.55,574000
BRD,2005-03-25,4.6,4.6,4.44,4.45,140500
BRD,2005-03-28,4.39,4.39,3.9,3.92,178000
BRD,2005-03-29,3.66,4.2,3.66,4.11,526000
BRD,2005-03-30,4.3,4.65,4.21,4.4,504500
BRD,2005-03-31,4.54,4.85,4.5,4.81,246500
BRD,2005-04-01,4.95,5,4.95,4.96,252500
BRD,2005-04-04,4.99,5.05,4.9,4.9,276000
BRD,2005-04-05,4.81,5.1,4.76,5.1,630500
BRD,2005-04-06,5,5,4.95,5,131000
BRD,2005-04-07,4.95,5.15,4.95,5.1,533000
BRD,2005-04-08,5.3,5.3,5.05,5.05,281000
BRD,2005-04-11,5.05,5.15,5.05,5.15,64500
BRD,2005-04-12,5.1,5.25,5.1,5.2,128500
BRD,2005-04-13,5.3,5.35,5.25,5.3,209000
BRD,2005-04-14,5.25,5.25,4.85,5,554500
BRD,2005-04-15,4.95,4.95,4.6,4.66,307000
BRD,2005-04-18,4.6,4.7,4.52,4.52,363500
BRD,2005-04-19,4.55,4.56,4.35,4.39,405500
BRD,2005-04-20,4.36,4.36,4.11,4.11,299000
BRD,2005-04-21,4.16,4.35,4.16,4.26,122000
BRD,2005-04-22,4.36,4.36,4.28,4.32,295000
BRD,2005-04-25,4.35,4.35,4.2,4.24,23000
BRD,2005-04-26,4.25,4.4,4.23,4.4,69000
BRD,2005-04-27,4.45,4.45,4.3,4.33,41500
BRD,2005-04-28,4.3,4.4,4.3,4.4,39000
BRD,2005-05-05,4.79,4.85,4.6,4.65,378500
BRD,2005-05-06,4.68,4.69,4.59,4.62,154500
BRD,2005-05-09,4.66,4.66,4.58,4.58,95000
BRD,2005-05-10,4.62,4.63,4.45,4.45,132500
BRD,2005-05-11,4.5,4.5,4.36,4.37,148500
BRD,2005-05-12,4.36,4.36,4.22,4.27,279000
BRD,2005-05-13,4.27,4.39,4.27,4.37,174000
BRD,2005-05-16,4.35,4.38,4.33,4.38,75500
BRD,2005-05-17,4.45,4.56,4.43,4.47,375500
BRD,2005-05-18,4.48,4.51,4.44,4.49,137000
BRD,2005-05-19,4.5,4.62,4.5,4.6,244500
BRD,2005-05-20,4.61,4.81,4.61,4.79,439500
BRD,2005-05-23,4.8,4.8,4.65,4.67,123500
BRD,2005-05-24,4.63,4.73,4.63,4.69,137500
BRD,2005-05-25,4.64,4.65,4.6,4.6,128500
BRD,2005-05-26,4.6,4.6,4.45,4.49,478000
BRD,2005-05-27,4.49,4.49,4.3,4.3,524000
BRD,2005-08-02,11,12,10.6,11.4,569000
BRD,2005-08-03,11.6,12.5,11.6,12,812500
BRD,2005-08-04,11.8,12.2,11.8,11.8,539000
BRD,2005-08-05,11.9,12,11.5,11.5,166000
